Date,Close
4/24/2017 ,862.76
4/25/2017 ,872.3
4/26/2017 ,871.73
4/27/2017 ,874.25
4/28/2017 ,905.96
5/1/2017 ,912.57
5/2/2017 ,916.44
5/3/2017 ,927.04
5/4/2017 ,931.66
5/5/2017 ,927.13
5/8/2017 ,934.3
5/9/2017 ,932.17
5/10/2017 ,928.78
5/11/2017 ,930.6
5/12/2017 ,932.22
5/15/2017 ,937.08
5/16/2017 ,943
5/17/2017 ,919.62
5/18/2017 ,930.24
5/19/2017 ,934.01
5/22/2017 ,941.86
5/23/2017 ,948.82
5/24/2017 ,954.96
5/25/2017 ,969.54
5/26/2017 ,971.47
5/30/2017 ,975.88
5/31/2017 ,964.86
6/1/2017 ,966.95
6/2/2017 ,975.6
6/5/2017 ,983.68
6/6/2017 ,976.57
6/7/2017 ,981.08
6/8/2017 ,983.41
6/9/2017 ,949.83
6/12/2017 ,942.9
6/13/2017 ,953.4
6/14/2017 ,950.76
6/15/2017 ,942.31
6/16/2017 ,939.78
6/19/2017 ,957.37
6/20/2017 ,950.63
6/21/2017 ,959.45
6/22/2017 ,957.09
6/23/2017 ,965.59
6/26/2017 ,952.27
6/27/2017 ,927.33
6/28/2017 ,940.49
6/29/2017 ,917.79
6/30/2017 ,908.73
7/3/2017 ,898.7
7/5/2017 ,911.71
7/6/2017 ,906.69
7/7/2017 ,918.59
7/10/2017 ,928.8
7/11/2017 ,930.09
7/12/2017 ,943.83
7/13/2017 ,947.16
7/14/2017 ,955.99
7/17/2017 ,953.42
7/18/2017 ,965.4
7/19/2017 ,970.89
7/20/2017 ,968.15
7/21/2017 ,972.92
7/24/2017 ,980.34
7/25/2017 ,950.7
7/26/2017 ,947.8
7/27/2017 ,934.09
7/28/2017 ,941.53
7/31/2017 ,930.5
8/1/2017 ,930.83
8/2/2017 ,930.39
8/3/2017 ,923.65
8/4/2017 ,927.96
8/7/2017 ,929.36
8/8/2017 ,926.79
8/9/2017 ,922.9
8/10/2017 ,907.24
8/11/2017 ,914.39
8/14/2017 ,922.67
8/15/2017 ,922.22
8/16/2017 ,926.96
8/17/2017 ,910.98
8/18/2017 ,910.67
8/21/2017 ,906.66
8/22/2017 ,924.69
8/23/2017 ,927
8/24/2017 ,921.28
8/25/2017 ,915.89
8/28/2017 ,913.81
8/29/2017 ,921.29
8/30/2017 ,929.57
8/31/2017 ,939.33
9/1/2017 ,937.34
9/5/2017 ,928.45
9/6/2017 ,927.81
9/7/2017 ,935.95
9/8/2017 ,926.5
9/11/2017 ,929.08
9/12/2017 ,932.07
9/13/2017 ,935.09
9/14/2017 ,925.11
9/15/2017 ,920.29
9/18/2017 ,915
9/19/2017 ,921.81
9/20/2017 ,931.58
9/21/2017 ,932.45
9/22/2017 ,928.53
9/25/2017 ,920.97
9/26/2017 ,924.86
9/27/2017 ,944.49
9/28/2017 ,949.5
9/29/2017 ,959.11
10/2/2017 ,953.27
10/3/2017 ,957.79
10/4/2017 ,951.68
10/5/2017 ,969.96
10/6/2017 ,978.89
10/9/2017 ,977
10/10/2017 ,972.6
10/11/2017 ,989.25
10/12/2017 ,987.83
10/13/2017 ,989.68
10/16/2017 ,992
10/17/2017 ,992.18
10/18/2017 ,992.81
10/19/2017 ,984.45
10/20/2017 ,988.2
10/23/2017 ,968.45
